frequency,amplitude,duration,label,class,timestamp
8.560213695708097,1.0132125949955604,0.8671852678665333,1,Drone,2025-02-15 02:02:52.139386
7.694155828232718,0.6166768349624645,0.8246511032453284,1,Drone,2025-02-15 02:01:52.139386
7.7941771333832275,1.0852646559642025,1.0914095760283065,1,Drone,2025-02-15 02:00:52.139386
3.1613105690037377,0.13643975255673313,1.2870893392998648,0,Bird,2025-02-15 01:59:52.139386
1.6827699529779752,0.6951445540475938,0.23637403183037475,0,Bird,2025-02-15 01:58:52.139386
5.18990233355097,0.4352920273937861,1.293978628230228,1,Drone,2025-02-15 01:57:52.139386
6.39964458174863,0.7166035747447427,0.2050221290291222,1,Drone,2025-02-15 01:56:52.139386
2.3671242416106493,0.7175977656581762,1.4565100017625205,0,Bird,2025-02-15 01:55:52.139386
5.9202008490529225,0.7106666767371789,1.4533496203380007,1,Drone,2025-02-15 01:54:52.139386
8.474465932979193,1.017627969783297,1.2395886317483953,1,Drone,2025-02-15 01:53:52.139386
2.6369207595923037,0.12839428945412523,1.1497518380749894,0,Bird,2025-02-15 01:52:52.139386
4.111005549914768,0.10410964938416634,1.0883227953904273,0,Bird,2025-02-15 01:51:52.139386
9.071095689154106,0.7243388171287412,0.37146432654488226,0,Bird,2025-02-15 01:50:52.139386
7.592339432063281,0.7973368605778652,1.2021599902028717,1,Drone,2025-02-15 01:49:52.139386
7.07643172049265,0.6961574025308183,0.5895382712143775,1,Drone,2025-02-15 01:48:52.139386
2.5508788408146685,0.0794193689889866,1.0437213033540984,0,Bird,2025-02-15 01:47:52.139386
2.730601169278037,0.08565824959643054,0.6401207765622817,0,Bird,2025-02-15 01:46:52.139386
1.5070787505036818,0.9141521409459938,-0.0829251261547484,1,Drone,2025-02-15 01:45:52.139386
2.520415567649481,0.1918673247187429,1.2961596240942994,0,Bird,2025-02-15 01:44:52.139386
5.63930483529574,0.6121781024340875,-0.15811092107372604,1,Drone,2025-02-15 01:43:52.139386
5.333820372130831,0.5121099291030604,1.3628132959466859,1,Drone,2025-02-15 01:42:52.139386
1.7983228038135004,0.3549963058319373,0.7034149109961216,0,Bird,2025-02-15 01:41:52.139386
2.085722839905407,0.06942384274609337,0.10025591670852212,0,Bird,2025-02-15 01:40:52.139386
8.466131286558157,0.5723716003765693,0.9818854699144371,1,Drone,2025-02-15 01:39:52.139386
2.8570034656521326,0.0676125635922149,0.18901862620244594,0,Bird,2025-02-15 01:38:52.139386
4.278428749432679,0.8003565078223616,0.6247221598597089,0,Bird,2025-02-15 01:37:52.139386
5.530755437693712,0.23371208191043302,1.4432553261658607,0,Bird,2025-02-15 01:36:52.139386
7.213553457664288,0.5400119146045106,0.21911028108154515,0,Bird,2025-02-15 01:35:52.139386
4.173407092348009,1.3651163158948116,1.206498304902461,1,Drone,2025-02-15 01:34:52.139386
10.696086266220185,1.083412918734891,-0.08087181161390306,1,Drone,2025-02-15 01:33:52.139386
6.998073934939087,0.8333538612211449,0.10732234097664645,1,Drone,2025-02-15 01:32:52.139386
2.1852155462206504,0.6747666017373155,1.23530536885222,1,Drone,2025-02-15 01:31:52.139386
8.862207616960994,0.33300191305819793,0.7009132844856828,0,Bird,2025-02-15 01:30:52.139386
9.287851604786319,0.6694869551981901,0.2935955373254257,0,Bird,2025-02-15 01:29:52.139386
6.136041971582177,1.2219641359411062,0.45499354243338436,1,Drone,2025-02-15 01:28:52.139386
5.524851520122194,0.9028478597378449,0.11918458457623177,1,Drone,2025-02-15 01:27:52.139386
8.255811518137552,0.5577834173700249,1.7011526141050544,0,Bird,2025-02-15 01:26:52.139386
11.307931380963105,0.8716096880378719,0.35933129208090414,1,Drone,2025-02-15 01:25:52.139386
4.127456281412445,0.6242254181309781,1.5729598188596903,1,Drone,2025-02-15 01:24:52.139386
2.8841439100303927,0.060142342600785215,1.794557075140396,0,Bird,2025-02-15 01:23:52.139386
7.823412852648288,0.590408963303396,0.9222939097198595,1,Drone,2025-02-15 01:22:52.139386
5.360706866719192,0.9576252845053802,1.8288919733233449,0,Bird,2025-02-15 01:21:52.139386
6.564292943772664,0.17530294235765964,0.8169043025300663,0,Bird,2025-02-15 01:20:52.139386
7.702028095491572,0.9951863947297442,1.5383874839644351,1,Drone,2025-02-15 01:19:52.139386
5.162812445198331,0.20093368865905648,0.2696500965985886,0,Bird,2025-02-15 01:18:52.139386
12.45686166336424,0.6606997740877589,1.2553030649034413,1,Drone,2025-02-15 01:17:52.139386
1.330148826015381,0.09667644964671962,1.0382466768681644,0,Bird,2025-02-15 01:16:52.139386
3.2774929700771236,0.8763951441605315,0.6941953609424976,1,Drone,2025-02-15 01:15:52.139386
8.779919069951966,1.035772394779475,1.1141669586577723,1,Drone,2025-02-15 01:14:52.139386
10.146318437318515,0.6049426211173721,1.0591734256150822,1,Drone,2025-02-15 01:13:52.139386
5.6050969790409955,0.664911724487218,0.10829021233558728,0,Bird,2025-02-15 01:12:52.139386
5.789021367387841,0.7954499607897292,0.4172108686196776,0,Bird,2025-02-15 01:11:52.139386
4.931855015581604,1.4090204138229772,1.4457729917257496,1,Drone,2025-02-15 01:10:52.139386
5.026711301411092,0.23464208185545354,1.3661322857985922,0,Bird,2025-02-15 01:09:52.139386
9.437445670348446,0.7009224468590602,1.730240902895797,1,Drone,2025-02-15 01:08:52.139386
4.799886595140024,0.19227354992405993,1.0793753429519786,1,Drone,2025-02-15 01:07:52.139386
3.4231890785444286,0.9924835021583752,1.9064681446895422,0,Bird,2025-02-15 01:06:52.139386
7.17844961045237,1.3932843222772757,1.0339140029783758,1,Drone,2025-02-15 01:05:52.139386
1.1806407799995373,0.5399571302805596,0.666299196414942,0,Bird,2025-02-15 01:04:52.139386
4.571593825769144,0.9050909555641266,0.11936031067910591,1,Drone,2025-02-15 01:03:52.139386
2.9030320629689017,0.5209579772720422,1.5854653403553776,0,Bird,2025-02-15 01:02:52.139386
8.105067835162348,1.0067592945550858,0.8859170097111378,1,Drone,2025-02-15 01:01:52.139386
6.669846896781051,0.29233270040302595,-0.20002659096668857,1,Drone,2025-02-15 01:00:52.139386
9.014745526659055,0.7552704204968079,0.7840958852118588,0,Bird,2025-02-15 00:59:52.139386
6.859502656288855,0.45205496031391706,1.6617893674820134,1,Drone,2025-02-15 00:58:52.139386
9.12205695674161,1.2756920893971295,0.8070747728887597,1,Drone,2025-02-15 00:57:52.139386
8.102541147466045,0.7820280876703859,0.9221853584374388,0,Bird,2025-02-15 00:56:52.139386
9.385084210411856,0.7743886837453886,0.4965358028070279,1,Drone,2025-02-15 00:55:52.139386
1.7822825927868133,0.036160380524762115,0.49687717560981104,0,Bird,2025-02-15 00:54:52.139386
5.834112470593842,0.40402583007155707,0.5304349912538016,1,Drone,2025-02-15 00:53:52.139386
6.281570062187912,0.26311256991084286,0.8026451863756355,0,Bird,2025-02-15 00:52:52.139386
9.491936147589998,0.7403364411152604,0.16802080034718558,1,Drone,2025-02-15 00:51:52.139386
6.157342574158415,0.42584193121884156,1.4647050985206502,1,Drone,2025-02-15 00:50:52.139386
2.212710074107701,1.0874409828468736,0.8751230347714959,1,Drone,2025-02-15 00:49:52.139386
3.55398315218852,0.5538022407123763,1.6621417849512043,0,Bird,2025-02-15 00:48:52.139386
4.267740667587716,0.30552431065802355,1.7156612021278013,0,Bird,2025-02-15 00:47:52.139386
6.8132551719844106,0.3969815170742834,0.5027887039274503,0,Bird,2025-02-15 00:46:52.139386
6.137004742020207,0.44720254050483565,1.3489716161232443,0,Bird,2025-02-15 00:45:52.139386
6.777177171780087,0.9089053224432548,0.9199424104866092,1,Drone,2025-02-15 00:44:52.139386
10.303919166583022,0.5358463537657238,1.621710008552142,1,Drone,2025-02-15 00:43:52.139386
6.451973374211985,0.9193919732144173,0.5099072904352628,0,Bird,2025-02-15 00:42:52.139386
3.1350411256239505,0.49696348290583026,1.387845080589084,0,Bird,2025-02-15 00:41:52.139386
1.9160422535836337,0.9921580148233127,1.254729032280173,0,Bird,2025-02-15 00:40:52.139386
4.319363992041722,1.3437521965405155,0.4165973441672562,1,Drone,2025-02-15 00:39:52.139386
3.213619555460573,0.2085105143573358,0.3595417169372279,0,Bird,2025-02-15 00:38:52.139386
2.446132359336001,0.9305952146439163,1.3381155449068256,0,Bird,2025-02-15 00:37:52.139386
4.253695439406231,0.2181338348289243,1.4753719953873157,1,Drone,2025-02-15 00:36:52.139386
4.049080689683385,1.2019802750710538,0.6286012649566891,1,Drone,2025-02-15 00:35:52.139386
2.560362357652793,0.3806232934765801,1.3251819476423963,0,Bird,2025-02-15 00:34:52.139386
14.007569614535555,1.1606822903213385,0.5378281269706682,1,Drone,2025-02-15 00:33:52.139386
1.7221037109547799,0.8680566901074503,1.4550930782369738,0,Bird,2025-02-15 00:32:52.139386
8.379961338657374,0.8231410544042784,0.06028915361063919,1,Drone,2025-02-15 00:31:52.139386
4.693571442906954,0.7900304363070614,1.7914085050087314,0,Bird,2025-02-15 00:30:52.139386
9.841407552177458,0.3046791390980408,0.6460782332846015,0,Bird,2025-02-15 00:29:52.139386
2.008350119512471,0.08091928305125218,0.7987933767366905,0,Bird,2025-02-15 00:28:52.139386
4.580700391411675,0.40298017876516146,0.21037470895266458,0,Bird,2025-02-15 00:27:52.139386
11.359939021161697,0.44270606603702006,0.21302805185318135,1,Drone,2025-02-15 00:26:52.139386
10.318283920282278,1.151565932042097,0.9207289537169211,1,Drone,2025-02-15 00:25:52.139386
10.36716724351632,0.5400861037367287,0.3116778778722201,1,Drone,2025-02-15 00:24:52.139386
6.683661756772704,1.3903931165740993,1.582353540940062,1,Drone,2025-02-15 00:23:52.139386
2.5379882865105925,0.640972077345332,0.1279174384444123,0,Bird,2025-02-15 00:22:52.139386
7.017788979319879,0.822480563634361,0.8202786924766787,0,Bird,2025-02-15 00:21:52.139386
10.030433522831416,0.5082363315074998,0.7299656314564645,1,Drone,2025-02-15 00:20:52.139386
9.17284731945291,1.3326816786660733,-0.2646262039245688,1,Drone,2025-02-15 00:19:52.139386
6.786143516172921,1.2610658072896475,-0.05771761668654163,1,Drone,2025-02-15 00:18:52.139386
6.412274384089208,0.6687638848186495,0.737314025422859,1,Drone,2025-02-15 00:17:52.139386
11.392547039008978,1.0753435240133387,0.9686294024464919,1,Drone,2025-02-15 00:16:52.139386
2.6833937370177106,0.7648098009029954,0.8681505197842513,0,Bird,2025-02-15 00:15:52.139386
3.913113127638193,0.17483862726041255,1.1087815889829784,0,Bird,2025-02-15 00:14:52.139386
4.828927947547751,0.5025660764634424,1.230750182320795,0,Bird,2025-02-15 00:13:52.139386
8.068288367984037,0.7813211775350062,-0.27251757698280565,1,Drone,2025-02-15 00:12:52.139386
6.832933539383578,0.611075734086826,0.5130402167621049,1,Drone,2025-02-15 00:11:52.139386
5.129395099482015,0.4699356268196362,1.5846848760531218,1,Drone,2025-02-15 00:10:52.139386
7.428780080963106,0.46717132699510555,1.0082355639704208,1,Drone,2025-02-15 00:09:52.139386
3.597674979162302,0.025811906949486985,1.387330308172011,0,Bird,2025-02-15 00:08:52.139386
6.231143992803511,0.13516628915482276,0.6925413300420781,0,Bird,2025-02-15 00:07:52.139386
4.604432969155917,1.1567266821942774,1.4659305805731446,1,Drone,2025-02-15 00:06:52.139386
5.330260916693358,0.549529535895017,1.5685508155646186,0,Bird,2025-02-15 00:05:52.139386
5.793304892964272,0.96582216115322,1.090462490542864,0,Bird,2025-02-15 00:04:52.139386
2.4476404149326703,0.9239713181074825,1.7531630864854348,1,Drone,2025-02-15 00:03:52.139386
4.657187453237671,0.6332048398252235,-0.12147461822391037,1,Drone,2025-02-15 00:02:52.139386
7.027131829822405,0.8649799417369939,-0.1929269722566269,1,Drone,2025-02-15 00:01:52.139386
2.1105975311369454,0.9278205072904147,1.518091113442652,1,Drone,2025-02-15 00:00:52.139386
12.302097442045454,0.29426557549056326,1.1596672373664465,1,Drone,2025-02-14 23:59:52.139386
6.829003248739015,1.0417463989166091,0.19911510350897194,1,Drone,2025-02-14 23:58:52.139386
8.288870012691714,0.2160381825095996,0.6046073826213515,0,Bird,2025-02-14 23:57:52.139386
3.2917658928738747,0.6195879548978296,0.13334949039659494,0,Bird,2025-02-14 23:56:52.139386
7.418659070033461,0.740529863053805,0.6316742122809162,1,Drone,2025-02-14 23:55:52.139386
7.842050739007179,0.1520248531286481,1.5689695604454759,0,Bird,2025-02-14 23:54:52.139386
9.288687084833661,0.170735481316108,1.0224657571162539,1,Drone,2025-02-14 23:53:52.139386
7.965910135123031,0.9438718395589056,0.5608964636755714,1,Drone,2025-02-14 23:52:52.139386
5.875272187509138,0.8378965408227104,0.6309497663259853,1,Drone,2025-02-14 23:51:52.139386
7.328685108114915,0.25504136628817914,-0.28384815285386217,1,Drone,2025-02-14 23:50:52.139386
9.365762298230432,0.9948663171697671,0.6696210023739482,0,Bird,2025-02-14 23:49:52.139386
8.683469469322532,0.2800673115310809,1.251565167917524,1,Drone,2025-02-14 23:48:52.139386
9.685242195998613,0.6950352288585532,1.9509694432510785,0,Bird,2025-02-14 23:47:52.139386
5.5652270718833545,1.097844551447719,1.5227389907534932,1,Drone,2025-02-14 23:46:52.139386
8.839366912181234,0.2684090978343641,0.06912521085846282,1,Drone,2025-02-14 23:45:52.139386
10.983918637855087,0.2922140674237293,1.4080383963565994,1,Drone,2025-02-14 23:44:52.139386
2.6310975954909415,0.1213849394224289,1.5880769852673893,0,Bird,2025-02-14 23:43:52.139386
6.088142873519682,0.38728517366393483,1.4875237416363456,1,Drone,2025-02-14 23:42:52.139386
11.719707945125027,0.27844445583884103,0.7868309878098863,1,Drone,2025-02-14 23:41:52.139386
9.085909114117126,0.8921528508409162,0.8033075441852982,1,Drone,2025-02-14 23:40:52.139386
8.576458990824449,0.06229179813006269,0.6755398847830659,0,Bird,2025-02-14 23:39:52.139386
2.2579513896366055,0.5094221281497897,0.22482023201329498,0,Bird,2025-02-14 23:38:52.139386
8.15740580673901,0.9966968538529768,0.5336471906380282,0,Bird,2025-02-14 23:37:52.139386
5.145553836067485,0.8898417259825451,0.17820586911431563,1,Drone,2025-02-14 23:36:52.139386
2.4729034857913406,0.6152194382310109,1.019746432449383,0,Bird,2025-02-14 23:35:52.139386
5.987083550765222,0.6386232232420348,1.2308624063940412,1,Drone,2025-02-14 23:34:52.139386
8.33117248208244,0.6238958362916385,1.0002386739560984,0,Bird,2025-02-14 23:33:52.139386
6.986774986265801,0.5270414639116516,0.20990445394960516,0,Bird,2025-02-14 23:32:52.139386
10.264284773315229,0.6314491556358774,1.8325513786786098,1,Drone,2025-02-14 23:31:52.139386
4.229474357111522,0.13071037674019947,1.8911762062788133,0,Bird,2025-02-14 23:30:52.139386
10.473670623565454,0.8902807375176802,1.1702876994671032,1,Drone,2025-02-14 23:29:52.139386
4.816412955691952,0.7956447058886669,1.6614165049772103,1,Drone,2025-02-14 23:28:52.139386
8.349394955244193,0.19462251182076507,1.1345164323204997,0,Bird,2025-02-14 23:27:52.139386
8.462751447700928,0.3869597895404619,1.4958491226368469,1,Drone,2025-02-14 23:26:52.139386
6.049260958505753,0.5982548062264936,-0.20333695155942585,1,Drone,2025-02-14 23:25:52.139386
5.164118071026458,0.8275378955668743,0.7947934216966055,0,Bird,2025-02-14 23:24:52.139386
3.7124008674772786,0.733614380561402,0.5282244092128551,0,Bird,2025-02-14 23:23:52.139386
11.50975337869843,1.0202775962072606,0.20001985887356255,1,Drone,2025-02-14 23:22:52.139386
5.5244835108323125,0.011031264428647214,0.3675256028960846,0,Bird,2025-02-14 23:21:52.139386
5.151312895479683,0.7747849361126398,0.9041224964118868,1,Drone,2025-02-14 23:20:52.139386
13.76982073691262,0.7723792171974354,1.2811534249348777,1,Drone,2025-02-14 23:19:52.139386
4.455020992358903,0.019192276823056686,1.1987669588986853,0,Bird,2025-02-14 23:18:52.139386
5.891975750025898,0.2598132087450342,0.37922914821759834,0,Bird,2025-02-14 23:17:52.139386
9.158248998680923,0.760289823122135,1.6411351628735948,0,Bird,2025-02-14 23:16:52.139386
6.618141963225929,0.13710970572899905,1.3083139436110842,0,Bird,2025-02-14 23:15:52.139386
3.94127843501121,0.7283355992785095,0.6056099293041033,1,Drone,2025-02-14 23:14:52.139386
9.768672930665183,0.6985549420264678,1.2938588617576179,1,Drone,2025-02-14 23:13:52.139386
6.6493724776427605,0.012120774643893273,0.5938194605613824,0,Bird,2025-02-14 23:12:52.139386
4.014150531913775,0.24120145759954148,0.7558651961389999,0,Bird,2025-02-14 23:11:52.139386
3.063063687131554,1.407353566566563,1.6430581677454024,1,Drone,2025-02-14 23:10:52.139386
11.436737793715125,1.0418170823011237,0.37702010019759347,1,Drone,2025-02-14 23:09:52.139386
11.569401748407625,0.9939535975322771,0.683186413086536,1,Drone,2025-02-14 23:08:52.139386
8.059847207694112,0.7627126715080179,1.459522988488073,1,Drone,2025-02-14 23:07:52.139386
9.045033247458619,0.1097361986775035,1.4446705655083023,0,Bird,2025-02-14 23:06:52.139386
10.10089573519311,0.9868341914050054,0.1104546760750702,1,Drone,2025-02-14 23:05:52.139386
2.9408048095707664,0.5563746363646546,0.31963487291080966,1,Drone,2025-02-14 23:04:52.139386
3.805498610159934,0.844357082739616,0.11489902246664196,0,Bird,2025-02-14 23:03:52.139386
5.310530535936952,0.37692692637697095,1.2204449939890856,1,Drone,2025-02-14 23:02:52.139386
9.631888690278299,0.5155462886285127,0.4631994676116971,1,Drone,2025-02-14 23:01:52.139386
1.3017919126220145,0.15004866469398426,0.35512221671432354,0,Bird,2025-02-14 23:00:52.139386
6.129007163841849,0.32467592689006,1.9200748300078638,0,Bird,2025-02-14 22:59:52.139386
7.862128171666215,0.7373570773877997,1.1063534754966777,0,Bird,2025-02-14 22:58:52.139386
9.198122181509682,0.7107215503633956,0.5109088942604874,1,Drone,2025-02-14 22:57:52.139386
8.147352457054303,0.8048171769045138,0.8996139046063933,1,Drone,2025-02-14 22:56:52.139386
8.391315742048116,0.3944762785700353,1.3912786321967048,0,Bird,2025-02-14 22:55:52.139386
1.995685632596865,0.45944676840598664,0.2448545141497725,0,Bird,2025-02-14 22:54:52.139386
13.390900269904716,0.8495521673024976,0.15775097260059884,1,Drone,2025-02-14 22:53:52.139386
2.147397960987842,0.8920846889402344,1.6332344326795878,0,Bird,2025-02-14 22:52:52.139386
4.575585615043305,0.9553346865039283,0.9733632537650563,0,Bird,2025-02-14 22:51:52.139386
8.175658292015981,0.7869033862552951,1.1384965698613603,0,Bird,2025-02-14 22:50:52.139386
5.257940083244897,0.4291476975947827,0.5959863423093794,1,Drone,2025-02-14 22:49:52.139386
5.0705714525389896,0.7712272058914167,0.05557677935580252,1,Drone,2025-02-14 22:48:52.139386
9.190695162368904,0.6039678623105815,0.23264136789836404,1,Drone,2025-02-14 22:47:52.139386
8.114448941666764,0.7246328084889055,0.5246888487771039,1,Drone,2025-02-14 22:46:52.139386
8.729040948779067,1.012384935720935,0.39998099978998297,1,Drone,2025-02-14 22:45:52.139386
8.058840075731325,0.5324883869396426,-0.21847376913329142,1,Drone,2025-02-14 22:44:52.139386
5.884519990128366,0.9017619921354235,1.7029343616984651,0,Bird,2025-02-14 22:43:52.139386
4.310346207635525,0.5510594237698097,1.583172049814779,1,Drone,2025-02-14 22:42:52.139386
4.4040904679579445,1.0827715227050352,1.2501677774620692,1,Drone,2025-02-14 22:41:52.139386
2.634379451212831,0.6593539222057827,1.7221913512388674,0,Bird,2025-02-14 22:40:52.139386
12.152203715599661,1.2499534124587985,0.2753501793854498,1,Drone,2025-02-14 22:39:52.139386
10.61009145929761,1.1285254737717831,1.4913296770725333,1,Drone,2025-02-14 22:38:52.139386
4.607662750872759,0.6139335847600618,0.47415883846151397,0,Bird,2025-02-14 22:37:52.139386
5.1580522327971945,0.06665204056068996,1.9077166396874814,0,Bird,2025-02-14 22:36:52.139386
9.525550056506338,0.5184080219452041,1.990156658535307,0,Bird,2025-02-14 22:35:52.139386
5.081557093981827,0.29108150246477765,1.3808805125835504,1,Drone,2025-02-14 22:34:52.139386
6.276068488151175,0.7374337687214856,1.9641730904044616,0,Bird,2025-02-14 22:33:52.139386
8.382250911526427,0.5319028607225392,0.7062743779822285,1,Drone,2025-02-14 22:32:52.139386
11.043180846020142,0.6911511352014542,0.4332689633646445,1,Drone,2025-02-14 22:31:52.139386
3.144554781878667,0.4289157021622797,0.4962431028311482,1,Drone,2025-02-14 22:30:52.139386
10.330744189996365,0.15200872973057822,0.7871404363787484,1,Drone,2025-02-14 22:29:52.139386
9.38906454235251,0.7163233880626823,0.23885496785132848,0,Bird,2025-02-14 22:28:52.139386
6.086198652302881,0.07208433599867337,1.2824522027727676,0,Bird,2025-02-14 22:27:52.139386
9.433714836601125,0.2854326280496817,1.6019589352689505,1,Drone,2025-02-14 22:26:52.139386
9.302494430595662,0.01210847523488745,0.4612045345890825,0,Bird,2025-02-14 22:25:52.139386
7.768224734668596,1.3482521495934345,1.2144689138191422,1,Drone,2025-02-14 22:24:52.139386
7.070694331354181,0.7427649717298337,1.6036802840510602,1,Drone,2025-02-14 22:23:52.139386
9.9622633287273,0.7341963556908062,1.6503996551871087,1,Drone,2025-02-14 22:22:52.139386
6.460435417445703,0.2965355812876552,1.9242576483703497,0,Bird,2025-02-14 22:21:52.139386
8.959369396416427,0.5661231902744357,0.8995916480399827,1,Drone,2025-02-14 22:20:52.139386
8.028931904683072,1.0424247677300809,1.7353213525223996,1,Drone,2025-02-14 22:19:52.139386
9.409303132921133,0.6613706110704144,1.5388893935554337,0,Bird,2025-02-14 22:18:52.139386
9.330116616160987,0.18519556786746794,0.40717572885022757,0,Bird,2025-02-14 22:17:52.139386
5.057554342637189,0.17410933533408435,1.006110202289143,0,Bird,2025-02-14 22:16:52.139386
2.019142412566797,0.09839564971339732,1.4648292332068076,0,Bird,2025-02-14 22:15:52.139386
11.24891703922801,0.8282109020221053,0.38906244409497537,1,Drone,2025-02-14 22:14:52.139386
8.550082778013408,0.7643726622217359,1.317168848742886,0,Bird,2025-02-14 22:13:52.139386
2.7436933379837534,0.728500209397936,1.0311772474672762,1,Drone,2025-02-14 22:12:52.139386
9.28757694355635,0.020944961030912812,0.4091295132362752,0,Bird,2025-02-14 22:11:52.139386
8.829067258559155,0.08217166747642735,1.1736620936602369,0,Bird,2025-02-14 22:10:52.139386
5.669542514134649,0.9678600348450305,1.5660911308593546,0,Bird,2025-02-14 22:09:52.139386
6.321478921704363,0.29544477747742026,1.0479017626182896,0,Bird,2025-02-14 22:08:52.139386
4.591024334831173,0.7692231478381336,0.12299592187460412,0,Bird,2025-02-14 22:07:52.139386
1.492854749398282,0.6246635688542638,0.11717309125065514,0,Bird,2025-02-14 22:06:52.139386
6.598191670801479,0.6718544276767584,0.7637060319913139,1,Drone,2025-02-14 22:05:52.139386
8.225681037382103,0.2056872621955551,1.8597687300203858,0,Bird,2025-02-14 22:04:52.139386
1.0416882070414257,0.12138641815940643,0.5344858812468567,0,Bird,2025-02-14 22:03:52.139386
4.001492545220298,0.6150129680388666,1.3052910088562055,0,Bird,2025-02-14 22:02:52.139386
4.58351824231849,0.774633780637788,0.5219441543173091,0,Bird,2025-02-14 22:01:52.139386
9.884935607770753,0.6713874069610417,0.6704360314966714,1,Drone,2025-02-14 22:00:52.139386
9.278700547714845,0.5303021332491583,1.7112799702428196,0,Bird,2025-02-14 21:59:52.139386
4.1171139492936515,0.041951223431636264,1.484836740312899,0,Bird,2025-02-14 21:58:52.139386
4.122578817066049,0.9684887775943838,0.28125862689510017,0,Bird,2025-02-14 21:57:52.139386
7.637511232987736,0.7987141916545746,0.9145338398742238,0,Bird,2025-02-14 21:56:52.139386
9.14189536435207,0.5480521023741853,0.129067655999283,1,Drone,2025-02-14 21:55:52.139386
3.021443406459838,0.9799703293588506,1.013691278545717,0,Bird,2025-02-14 21:54:52.139386
5.732853933963599,0.7601101550735302,1.0000338987086503,1,Drone,2025-02-14 21:53:52.139386
2.2677131834181985,0.5824226582072465,0.32515498483648797,0,Bird,2025-02-14 21:52:52.139386
5.807265775794077,0.8996830713516574,0.39452839181928134,1,Drone,2025-02-14 21:51:52.139386
7.390069179772692,1.2950490077804095,0.7343273232427638,1,Drone,2025-02-14 21:50:52.139386
4.770329045540931,0.6564786073315027,1.8471089468464945,0,Bird,2025-02-14 21:49:52.139386
9.2336131096129,0.12809574636620003,1.9871845293036317,0,Bird,2025-02-14 21:48:52.139386
8.77356147260307,0.6236944741338792,0.0903640962611601,1,Drone,2025-02-14 21:47:52.139386
8.141371982238649,1.382881335881522,1.315558968967107,1,Drone,2025-02-14 21:46:52.139386
6.690378591275773,0.22461561184385193,0.8062757261644521,0,Bird,2025-02-14 21:45:52.139386
3.3307368389590795,0.7775088090063093,0.7219390632194388,1,Drone,2025-02-14 21:44:52.139386
7.2136499033943,0.9062616593386554,1.2104846270826775,1,Drone,2025-02-14 21:43:52.139386
6.704761624229137,0.4850678568612307,1.5195243484670042,1,Drone,2025-02-14 21:42:52.139386
9.649632857225097,0.6129395824945255,1.906764329554842,0,Bird,2025-02-14 21:41:52.139386
5.277966866926159,1.4234489891303852,0.9876786299863216,1,Drone,2025-02-14 21:40:52.139386
6.497131558235161,0.5094627836526782,0.7419876571578802,1,Drone,2025-02-14 21:39:52.139386
5.767063834936712,0.1285996935367799,1.4595100706709516,1,Drone,2025-02-14 21:38:52.139386
9.971868266613527,0.19747048985993731,0.5769026281983705,0,Bird,2025-02-14 21:37:52.139386
5.519755092981184,0.8869249002092695,1.1717406547836837,0,Bird,2025-02-14 21:36:52.139386
9.515759118795497,0.9922652681675899,0.42643053449674884,1,Drone,2025-02-14 21:35:52.139386
1.6036882964958474,0.28590678923916013,1.3475990400449647,0,Bird,2025-02-14 21:34:52.139386
10.7424591996814,1.3136576954313453,0.29765506840640266,1,Drone,2025-02-14 21:33:52.139386
2.889150337860272,0.861369996363436,0.464026596896169,0,Bird,2025-02-14 21:32:52.139386
9.082488604966423,0.846514338690278,1.8446542646833304,0,Bird,2025-02-14 21:31:52.139386
5.551825888732288,1.185588307569357,-0.16695842721391757,1,Drone,2025-02-14 21:30:52.139386
2.716189485972999,0.2522410201733616,1.06132002469637,0,Bird,2025-02-14 21:29:52.139386
1.328947010632854,0.7550419287462783,0.5196202876297169,0,Bird,2025-02-14 21:28:52.139386
5.248602505989993,0.46053949727414,0.17396693031876814,0,Bird,2025-02-14 21:27:52.139386
8.941608446778268,1.2686571462233545,-0.30407279237053686,1,Drone,2025-02-14 21:26:52.139386
1.5913777548551713,0.7284906771616132,0.432921367001072,0,Bird,2025-02-14 21:25:52.139386
7.9797485502550956,0.7764474464997246,1.7468636735614005,0,Bird,2025-02-14 21:24:52.139386
8.101396111306105,0.7697923644609026,0.4038468247226018,1,Drone,2025-02-14 21:23:52.139386
5.7195124239482205,0.17742876946970687,1.9058724240930618,0,Bird,2025-02-14 21:22:52.139386
4.966864722444053,0.5450269188969383,1.2050823566794677,0,Bird,2025-02-14 21:21:52.139386
4.606867547877934,0.9846697395245082,0.9295669605606555,0,Bird,2025-02-14 21:20:52.139386
6.036762981773961,0.9373880664971189,1.2021687858719639,0,Bird,2025-02-14 21:19:52.139386
2.3971622133764123,0.04317373579701167,1.0817269319299088,0,Bird,2025-02-14 21:18:52.139386
4.846521698467213,0.35030167202552165,1.4595396574109538,1,Drone,2025-02-14 21:17:52.139386
9.572904381113757,0.5178047872624809,0.3848828080534411,1,Drone,2025-02-14 21:16:52.139386
9.515039159202695,0.7259799099852955,0.7707957440405745,0,Bird,2025-02-14 21:15:52.139386
4.359783846517777,0.8177853298569451,1.7987791748131763,0,Bird,2025-02-14 21:14:52.139386
3.436702058291984,0.2135113663106719,1.8982673749857704,0,Bird,2025-02-14 21:13:52.139386
7.05174691725313,0.7217562405057176,1.328099120844873,1,Drone,2025-02-14 21:12:52.139386
